contractor_id,position_id,latitude,longitude,maximum_travel_distance
1444,1,45.1458,-93.7269,20
1445,1,43.1071,-88.2488,30
1446,2,43.1542,-89.2794,30
1448,2,42.9611,-88.0501,20
1449,2,45.0653,-92.8493,30
1450,2,45.2348,-93.3079,30
1452,2,45.3321,-93.6712,30
1453,2,42.9746,-87.956,50
1454,1,45.1213,-93.343,30
1456,2,45.163,-93.2619,40
1459,2,45.1705,-93.1917,20
1460,2,45.2377,-93.4541,30
1461,2,44.7691,-93.2802,20
1464,1,45.0523,-93.1998,10
1468,2,42.7094,-87.8459,50
1471,1,44.9383,-93.6843,20
1472,2,33.1545,-96.6969,20
1475,1,43.0745,-88.2753,30
1476,1,44.9505,-92.6968,20
1477,1,43.0794,-88.0253,30
1480,1,42.9042,-88.3778,20
1483,1,46.7645,-92.141,30
1484,1,42.9939,-88.349,20
1486,1,45.2348,-93.3079,30
1490,1,43.7744,-87.7494,50
1491,2,45.3175,-94.0534,40
1493,1,44.0345,-88.5223,20
1495,1,43.0743,-89.3904,30
1499,2,45.1058,-93.2544,10
1500,2,45.0627,-92.9996,10
1501,1,45.0329,-92.9418,30
1503,2,44.9624,-92.8747,30
1508,2,43.162,-87.989,30
1511,1,42.8947,-87.9305,30
1515,2,45.1823,-93.2683,30
1519,2,45.2552,-94.0564,40
1521,1,43.2184,-87.9959,40
1524,2,45.2229,-93.4447,20
1525,2,45.043,-93.2136,20
1526,2,42.5744,-87.87,40
1527,1,42.9186,-87.888,20
1531,2,42.7357,-87.7879,50
1535,2,42.9186,-87.888,30
1536,1,44.9814,-93.0332,30
1540,1,45.1866,-93.4045,20
1542,2,45.4333,-93.6198,40
1544,1,44.8808,-93.0595,20
1545,2,45.7151,-93.1823,50
1546,2,44.5349,-89.08,50
1550,1,43.3089,-87.9164,20
1553,1,45.1936,-93.2442,30
1554,2,42.8786,-88.0343,50
1556,1,44.9331,-93.3524,10
1559,1,42.5517,-87.9197,30
1563,2,42.8768,-87.9383,50
1564,1,42.6346,-87.8469,30
1566,1,45.0464,-93.0194,10
1567,1,40.6474,-89.5042,30
1572,1,42.6791,-88.286,40
1573,1,45.0248,-93.4111,30
1574,2,45.0092,-92.9883,30
1575,1,44.853,-93.259,20
1576,1,42.8734,-88.3114,30
1578,2,43.2251,-88.1048,50
1580,1,43.0933,-87.8876,10
1581,2,45.0249,-93.3393,20
1583,2,44.4342,-94.6877,50
1584,2,44.9723,-93.1585,40
1585,1,42.9545,-90.12,50
1587,1,43.7683,-88.4469,30
1588,2,45.0329,-93.0319,30
1589,2,43.0897,-87.8914,50
1590,1,45.4365,-92.6793,30
1592,2,41.0696,-111.957,40
1593,1,45.0656,-92.984,20
1594,2,32.5838,-97.3268,40
1595,1,44.7091,-93.4443,30
1597,1,43.295,-89.3148,50
1598,2,42.7541,-87.8308,10
1601,2,44.8777,-93.4729,30
1603,2,44.8671,-93.3077,30
1605,2,44.9783,-93.2592,50
1609,2,45.3544,-93.2301,20
1610,1,43.7835,-87.7211,50
1616,1,44.9873,-93.2773,10
1617,1,44.9873,-93.2773,30
1618,1,45.1934,-93.2302,50
1621,2,43.0664,-87.9093,50
1625,1,43.7705,-87.7154,10
1627,1,44.8688,-92.9089,20
1628,2,44.7536,-93.1173,30
1630,2,44.8249,-93.0351,20
1632,1,44.8433,-93.297,10
1634,2,44.6666,-93.6258,50
1636,2,44.8279,-93.0492,10
1637,2,44.6877,-92.8935,30
1638,1,43.1956,-88.0439,50
1639,1,44.8792,-93.3222,40
1644,1,45.1913,-94.0951,30
1645,2,44.7206,-93.2011,30
1646,2,45.3541,-92.9901,30
1648,2,32.6882,-97.0126,10
1650,1,44.8454,-93.4449,20
1651,1,48.5748,-96.5179,30
1652,1,43.1762,-87.9651,20
1653,2,45.162,-93.1508,30
1654,1,44.9512,-93.0956,10
1658,1,42.7066,-87.7923,50
1659,2,32.964,-96.8516,50
1662,2,44.7213,-93.382,10
1664,2,44.7183,-93.1496,20
1665,2,43.0465,-87.8965,30
1666,1,44.8929,-93.5334,10
1668,1,45.1176,-93.1829,30
1674,2,44.8,-93.184,20
1678,2,32.5897,-96.6854,30
1682,1,32.847,-96.8131,20
1685,1,42.963,-88.0202,10
1686,1,44.8713,-93.3308,30
1688,2,32.6004,-96.7835,30
1689,1,32.8551,-96.6575,20
1692,2,44.9775,-93.8793,30
1701,1,44.8573,-93.0291,30
1702,2,45.0547,-93.308,20
1704,1,32.87,-97.3232,10
1711,2,33.144,-96.73,10
1714,1,33.2381,-97.1052,20
1715,2,44.6746,-93.1844,30
1720,1,45.1941,-94.0438,30
1721,1,43.05,-87.8928,30
1723,1,32.4498,-96.7986,20
1725,1,33.2446,-97.2147,30
1726,1,46.2884,-96.0853,50
1728,2,32.6466,-97.4254,20
1730,2,32.7065,-96.9819,10
1735,1,46.1847,-95.7763,50
1737,2,32.6585,-96.825,30
1744,1,43.4305,-88.2346,30
1747,2,32.9335,-96.7265,20
1750,2,32.7247,-96.4192,30
1752,2,44.7735,-93.4844,30
1760,2,32.598,-96.8165,20
1763,1,32.2634,-96.5117,50
1766,1,44.9434,-93.2986,30
1769,1,45.1251,-93.4162,20
1773,1,44.9364,-93.2784,30
1774,1,29.6838,-98.9668,40
1776,1,45.174,-96.1763,50
1777,2,45.3068,-93.5867,30
1779,2,32.5827,-96.8899,20
1781,1,44.544,-93.5716,30
1782,1,44.998,-93.4342,10
1784,2,45.0237,-93.4262,30
1785,2,32.9436,-96.683,30
1786,1,44.2687,-94.1825,50
1787,1,44.1394,-94.0065,20
1788,1,44.1881,-93.9423,10
1789,1,44.5435,-93.369,20
1790,1,44.1462,-94.0522,30
1791,2,32.968,-96.6017,30
1793,1,44.0853,-92.4983,50
1797,1,42.9186,-88.0873,30
1800,1,44.5472,-93.5586,20
1801,1,32.4231,-97.2203,30
1802,2,44.6745,-92.7653,20
1803,1,33.0901,-96.6877,20
1804,1,33.1388,-96.8869,20
1805,1,45.0013,-93.0277,20
1807,2,45.001,-93.318,40
1811,1,44.7585,-93.2716,10
1812,1,33.2389,-96.9032,20
1814,2,45.2044,-93.5603,30
1816,2,45.0657,-93.094,20
1819,1,44.0805,-92.5408,30
1820,1,42.8122,-89.5696,30
1823,2,45.1724,-92.6907,30
1824,1,43.1833,-89.2553,20
1825,1,45.1538,-93.5719,10
1826,1,32.9379,-96.639,20
1827,1,33.2744,-96.7911,10
1828,1,44.7057,-93.462,20
1829,1,33.2019,-96.9458,30
1834,2,32.6035,-96.9498,30
1837,1,43.0796,-87.8872,30
1838,1,45.2431,-93.6747,30
1839,1,45.0595,-93.1921,20
1840,1,33.2013,-96.7537,10
1842,1,44.9791,-93.0283,40
1851,1,45.1683,-93.3871,30
1854,2,44.9299,-93.1613,10
1855,1,43.8097,-92.8486,30
1857,2,44.7497,-93.1981,30
1858,1,32.857,-96.5919,30
1861,1,32.9558,-96.7268,20
1863,1,44.8885,-93.2976,10
1864,1,32.7624,-97.1082,20
1868,1,32.6692,-97.0119,30
1869,1,42.7371,-88.228,40
1872,1,45.4025,-94.103,50
1875,1,32.7712,-97.1761,50
1877,2,32.8333,-97.0875,20
1878,1,32.6233,-97.1105,30
1879,1,32.7232,-97.819,40
1881,1,45.2493,-93.6609,20
1883,1,44.8714,-93.0669,10
1884,1,42.9801,-87.9875,30
1885,2,44.0514,-92.5334,50
1890,2,33.1994,-96.704,20
1892,2,45.3964,-93.3577,30
1896,1,32.4251,-96.9887,20
1898,1,43.1011,-88.3566,40
1900,2,44.9715,-93.2726,20
1907,1,33.6456,-96.1858,50
1912,1,44.7812,-92.8757,30
1915,2,44.8038,-93.1587,20
1916,1,42.9172,-89.3762,40
1920,1,43.093,-88.1456,20
1923,1,30.4695,-97.6534,30
1926,1,32.9618,-96.5759,20
1929,2,33.1695,-96.6309,10
1931,1,32.9463,-96.9572,20
1939,1,32.8651,-96.5898,20
1943,1,32.4899,-96.9566,30
1945,1,32.592,-97.0581,30
1951,2,33.28,-96.778,30
1955,1,32.8787,-96.5525,30
1959,1,32.5921,-97.0418,30
1960,1,44.1563,-92.5296,30
1961,1,45.2265,-93.9476,30
1963,2,32.781,-96.88,20
1964,2,33.0657,-96.2278,40
1966,1,44.8386,-93.0276,20
1971,2,44.7309,-93.3834,20
1972,1,32.7111,-97.3168,50
1974,2,32.8052,-97.4492,40
1975,2,32.6386,-97.1745,30
1976,1,32.8864,-97.3982,30
1977,1,45.1406,-93.362,30
1978,2,45.1009,-93.7398,30
1980,2,33.0133,-96.6232,20
1984,1,45.0372,-92.9895,30
1986,2,42.9626,-87.8875,50
1988,2,45.2437,-93.4524,50
1991,2,45.0571,-93.2999,30
1993,2,45.2788,-93.485,20
1995,1,32.9512,-97.6341,20
1996,1,44.9581,-93.2037,20
1999,2,44.9976,-93.037,30
2001,2,32.7522,-97.461,40
2003,2,32.687,-97.0321,20
2008,2,32.5879,-97.1711,20
2010,2,32.9674,-96.5964,20
2012,2,32.7944,-96.6697,30
2013,2,32.7486,-96.6093,20
2014,2,33.0159,-96.679,20
2015,1,44.7622,-93.34,10
2017,1,45.1234,-93.1289,50
2018,2,32.6774,-97.3675,10
2020,1,32.5861,-97.143,30
2024,1,32.9337,-96.6326,30
2025,1,32.8731,-97.0851,30
2026,1,44.7179,-93.1663,30
2027,1,32.6461,-97.189,30
2032,2,32.8413,-96.9505,10
2035,2,32.7632,-96.6751,30
2036,2,31.961,-102.07,40
2039,1,44.0331,-92.6114,30
2041,1,44.8958,-93.2802,30
2044,1,32.4105,-96.9631,30
2046,1,32.9606,-96.5802,30
2047,2,32.8573,-97.0064,50
2051,1,44.7597,-93.3759,10
2052,1,33.7781,-118.191,30
2053,2,44.729,-93.1747,20
2055,2,33.184,-96.5269,50
2058,1,33.0179,-96.5902,30
2060,1,33.1744,-96.8061,30
2061,2,43.1834,-88.0166,30
2063,1,43.3713,-88.4851,30
2064,2,32.7493,-96.8476,20
2067,1,32.7029,-97.0303,20
2070,2,32.7591,-96.6804,20
2073,1,33.03,-97.3367,30
2077,2,32.8115,-96.7903,20
2078,2,32.5214,-96.8141,30
2081,1,44.9962,-93.3162,30
2082,1,44.6512,-93.6538,20
2090,2,32.7536,-96.9819,30
2091,1,32.9783,-96.7973,30
2092,1,32.7517,-97.4976,20
2093,2,33.1849,-96.6808,10
2094,1,42.8671,-87.9145,30
2096,2,33.0435,-97.0259,20
2098,1,32.6673,-97.4798,30
2099,2,44.7744,-94.04,10
2105,1,44.9712,-93.346,30
2110,2,31.9668,-96.3226,40
2111,1,32.8307,-97.1293,30
2113,1,45.194,-93.2619,20
2117,2,43.6668,-89.7149,50
2118,2,43.1042,-87.9539,30
2121,1,45.2848,-93.3653,30
2122,1,32.8627,-96.7658,20
2126,2,43.0645,-87.9867,30
2130,1,32.6708,-97.1656,30
2134,1,45.0868,-93.5215,20
2135,2,33.6253,-96.0607,50
2136,2,42.7655,-88.9505,30
2145,1,45.266,-92.8074,20
2148,1,32.7331,-97.1362,20
2152,1,32.9029,-96.9666,30
2153,2,45.0403,-92.9902,20
2155,1,44.933,-93.3824,10
2156,1,44.9132,-92.9634,10
2157,2,33.0928,-96.8878,10
2158,2,45.1138,-93.3813,20
2167,1,32.867,-97.215,20
2168,2,33.0146,-96.3619,20
2170,1,32.8532,-97.2333,20
2171,2,32.8377,-96.6806,20
2173,1,43.1878,-89.2824,50
2174,2,43.0764,-87.9828,30
2176,1,32.7547,-97.3487,30
2177,1,45.0442,-92.9594,30
2178,1,43.2448,-89.3344,40
2180,1,32.687,-97.0404,10
